,moviename,year,description,genre,movielength,cast,imdb_rating,imdb_ratingbasedon,tomatoes_audscore,tomatoes_rating,tomatoes_ratingbasedon,rank
373,Die Hard,1988,,,,"John McTiernan (dir.), Bruce Willis, Alan Rickman",,,,,,374
374,Rashômon,1950,,,,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",,,,,,375
375,Yôjinbô,1961,,,,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",,,,,,376
376,Batman Begins,2005,,,,"Christopher Nolan (dir.), Christian Bale, Michael Caine",,,,,,377
377,Unforgiven,1992,,,,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",,,,,,378
378,Green Book,2018,,,,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",,,,,,379
379,Der Untergang,2004,,,,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",,,,,,380
380,Bacheha-Ye aseman,1997,,,,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",,,,,,381
381,Some Like It Hot,1959,,,,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",,,,,,382
382,Hauru no ugoku shiro,2004,,,,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",,,,,,383
383,Idi i smotri,1985,,,,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",,,,,,384
384,The Great Escape,1963,,,,"John Sturges (dir.), Steve McQueen, James Garner",,,,,,385
385,Tonari no Totoro,1988,,,,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",,,,,,386
386,Ran,1985,,,,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",,,,,,387
387,All About Eve,1950,,,,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",,,,,,388
388,A Beautiful Mind,2001,,,,"Ron Howard (dir.), Russell Crowe, Ed Harris",,,,,,389
389,Casino,1995,,,,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",,,,,,390
390,Pan's Labyrinth,2006,,,,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",,,,,,391
391,Raging Bull,1980,,,,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",,,,,,392
392,El secreto de sus ojos,2009,,,,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",,,,,,393
393,"Lock, Stock and Two Smoking Barrels",1998,,,,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",,,,,,394
394,The Wolf of Wall Street,2013,,,,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",,,,,,395
395,The Treasure of the Sierra Madre,1948,,,,"John Huston (dir.), Humphrey Bogart, Walter Huston",,,,,,396
396,Judgment at Nuremberg,1961,,,,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",,,,,,397
397,"Three Billboards Outside Ebbing, Missouri",2017,,,,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",,,,,,398
398,Babam ve Oglum,2005,,,,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",,,,,,399
399,Chinatown,1974,,,,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",,,,,,400
400,There Will Be Blood,2007,,,,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",,,,,,401
401,The Gold Rush,1925,,,,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",,,,,,402
402,Dial M for Murder,1954,,,,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",,,,,,403
403,V for Vendetta,2005,,,,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",,,,,,404
404,Inside Out,2015,,,,"Pete Docter (dir.), Amy Poehler, Bill Hader",,,,,,405
405,Det sjunde inseglet,1957,,,,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",,,,,,406
406,Warrior,2011,,,,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",,,,,,407
407,Ford v. Ferrari,2019,,,,"James Mangold (dir.), Matt Damon, Christian Bale",,,,,,408
408,No Country for Old Men,2007,,,,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",,,,,,409
409,Trainspotting,1996,,,,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",,,,,,410
410,The Elephant Man,1980,,,,"David Lynch (dir.), Anthony Hopkins, John Hurt",,,,,,411
411,Shutter Island,2010,,,,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",,,,,,412
412,Room,2015,,,,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",,,,,,413
413,The Sixth Sense,1999,,,,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",,,,,,414
414,The Thing,1982,,,,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",,,,,,415
415,Gone with the Wind,1939,,,,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",,,,,,416
416,Blade Runner,1982,,,,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",,,,,,417
417,The Bridge on the River Kwai,1957,,,,"David Lean (dir.), William Holden, Alec Guinness",,,,,,418
418,Jurassic Park,1993,,,,"Steven Spielberg (dir.), Sam Neill, Laura Dern",,,,,,419
419,The Third Man,1949,,,,"Carol Reed (dir.), Orson Welles, Joseph Cotten",,,,,,420
420,On the Waterfront,1954,,,,"Elia Kazan (dir.), Marlon Brando, Karl Malden",,,,,,421
421,Finding Nemo,2003,,,,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",,,,,,422
422,Smultronstället,1957,,,,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",,,,,,423
423,Fargo,1996,,,,"Joel Coen (dir.), William H. Macy, Frances McDormand",,,,,,424
424,Gran Torino,2008,,,,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",,,,,,425
425,Kill Bill: Vol. 1,2003,,,,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",,,,,,426
426,Andhadhun,2018,,,,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",,,,,,427
427,The Deer Hunter,1978,,,,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",,,,,,428
428,Tôkyô monogatari,1953,,,,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",,,,,,429
429,Eskiya,1996,,,,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",,,,,,430
430,Stalker,1979,,,,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",,,,,,431
431,The Truman Show,1998,,,,"Peter Weir (dir.), Jim Carrey, Ed Harris",,,,,,432
432,Relatos salvajes,2014,,,,"Damián Szifron (dir.), Darío Grandinetti, María Marull",,,,,,433
433,Klaus,2019,,,,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",,,,,,434
434,The Big Lebowski,1998,,,,"Joel Coen (dir.), Jeff Bridges, John Goodman",,,,,,435
435,Mary and Max,2009,,,,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",,,,,,436
436,Salinui chueok,2003,,,,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",,,,,,437
437,In the Name of the Father,1993,,,,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",,,,,,438
438,Gone Girl,2014,,,,"David Fincher (dir.), Ben Affleck, Rosamund Pike",,,,,,439
439,Hacksaw Ridge,2016,,,,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",,,,,,440
440,Mr. Smith Goes to Washington,1939,,,,"Frank Capra (dir.), James Stewart, Jean Arthur",,,,,,441
441,The General,1926,,,,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",,,,,,442
442,How to Train Your Dragon,2010,,,,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",,,,,,443
443,The Grand Budapest Hotel,2014,,,,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",,,,,,444
444,Sherlock Jr.,1924,,,,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",,,,,,445
445,Before Sunrise,1995,,,,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",,,,,,446
446,Persona,1966,,,,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",,,,,,447
447,Catch Me If You Can,2002,,,,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",,,,,,448
448,Prisoners,2013,,,,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",,,,,,449
449,12 Years a Slave,2013,,,,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",,,,,,450
450,Cool Hand Luke,1967,,,,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",,,,,,451
451,Into the Wild,2007,,,,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",,,,,,452
452,Network,1976,,,,"Sidney Lumet (dir.), Faye Dunaway, William Holden",,,,,,453
453,Le salaire de la peur,1953,,,,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",,,,,,454
454,Stand by Me,1986,,,,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",,,,,,455
455,Life of Brian,1979,,,,"Terry Jones (dir.), Graham Chapman, John Cleese",,,,,,456
456,Mad Max: Fury Road,2015,,,,"George Miller (dir.), Tom Hardy, Charlize Theron",,,,,,457
457,Barry Lyndon,1975,,,,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",,,,,,458
458,Platoon,1986,,,,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",,,,,,459
459,Million Dollar Baby,2004,,,,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",,,,,,460
460,Hachi: A Dog's Tale,2009,,,,"Lasse Hallström (dir.), Richard Gere, Joan Allen",,,,,,461
461,La passion de Jeanne d'Arc,1928,,,,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",,,,,,462
462,Rush,2013,,,,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",,,,,,463
463,Logan,2017,,,,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",,,,,,464
464,Ben-Hur,1959,,,,"William Wyler (dir.), Charlton Heston, Jack Hawkins",,,,,,465
465,Rang De Basanti,2006,,,,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",,,,,,466
466,Andrei Rublev,1966,,,,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",,,,,,467
467,Kaze no tani no Naushika,1984,,,,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",,,,,,468
468,Harry Potter and the Deathly Hallows: Part 2,2011,,,,"David Yates (dir.), Daniel Radcliffe, Emma Watson",,,,,,469
469,Les quatre cents coups,1959,,,,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",,,,,,470
470,Dead Poets Society,1989,,,,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",,,,,,471
471,Hotel Rwanda,2004,,,,"Terry George (dir.), Don Cheadle, Sophie Okonedo",,,,,,472
472,Amores perros,2000,,,,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",,,,,,473
473,Spotlight,2015,,,,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",,,,,,474
474,Rebecca,1940,,,,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",,,,,,475
475,Rocky,1976,,,,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",,,,,,476
476,The Red Shoes,1948,,,,"Michael Powell (dir.), Anton Walbrook, Marius Goring",,,,,,477
477,Ah-ga-ssi,2016,,,,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",,,,,,478
478,"Monsters, Inc.",2001,,,,"Pete Docter (dir.), Billy Crystal, John Goodman",,,,,,479
479,Marriage Story,2019,,,,"Noah Baumbach (dir.), Adam Driver, Scarlett Johansson",,,,,,480
480,Ace in the Hole,1951,,,,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",,,,,,481
481,La haine,1995,,,,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",,,,,,482
482,It Happened One Night,1934,,,,"Frank Capra (dir.), Clark Gable, Claudette Colbert",,,,,,483
483,White Heat,1949,,,,"Raoul Walsh (dir.), James Cagney, Virginia Mayo",,,,,,484
484,The Princess Bride,1987,,,,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",,,,,,485
485,Lagaan: Once Upon a Time in India,2001,,,,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",,,,,,486
486,Gangs of Wasseypur,2012,,,,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",,,,,,487
487,Before Sunset,2004,,,,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",,,,,,488
488,Faa yeung nin wa,2000,,,,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",,,,,,489
489,The Help,2011,,,,"Tate Taylor (dir.), Emma Stone, Viola Davis",,,,,,490
490,The Terminator,1984,,,,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",,,,,,491
491,Butch Cassidy and the Sundance Kid,1969,,,,"George Roy Hill (dir.), Paul Newman, Robert Redford",,,,,,492
492,"Paris, Texas",1984,,,,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",,,,,,493
493,PK,2014,,,,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",,,,,,494
494,Akira,1988,,,,"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",,,,,,495
495,Contratiempo,2016,,,,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",,,,,,496
496,Aladdin,1992,,,,"Ron Clements (dir.), Scott Weinger, Robin Williams",,,,,,497
497,Tenkû no shiro Rapyuta,1986,,,,"Hayao Miyazaki (dir.), Anna Paquin, James Van Der Beek",,,,,,498
498,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,,,,"Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara",,,,,,499
499,Song of the Sea,2014,,,,"Tomm Moore (dir.), David Rawle, Brendan Gleeson",,,,,,500
500,The Shawshank Redemption,1994,,,,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",,,,,,501
501,The Godfather,1972,,,,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",,,,,,502
502,The Godfather: Part II,1974,,,,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",,,,,,503
503,The Dark Knight,2008,,,,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",,,,,,504
504,12 Angry Men,1957,,,,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",,,,,,505
505,Schindler's List,1993,,,,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",,,,,,506
506,The Lord of the Rings: The Return of the King,2003,,,,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",,,,,,507
507,Pulp Fiction,1994,,,,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",,,,,,508
508,"Il buono, il brutto, il cattivo",1966,,,,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",,,,,,509
509,The Lord of the Rings: The Fellowship of the Ring,2001,,,,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",,,,,,510
510,Fight Club,1999,,,,"David Fincher (dir.), Brad Pitt, Edward Norton",,,,,,511
511,Forrest Gump,1994,,,,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",,,,,,512
512,Inception,2010,,,,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",,,,,,513
513,Star Wars: Episode V - The Empire Strikes Back,1980,,,,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",,,,,,514
514,The Lord of the Rings: The Two Towers,2002,,,,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",,,,,,515
515,The Matrix,1999,,,,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",,,,,,516
516,Goodfellas,1990,,,,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",,,,,,517
517,One Flew Over the Cuckoo's Nest,1975,,,,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",,,,,,518
518,Shichinin no samurai,1954,,,,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",,,,,,519
519,Se7en,1995,,,,"David Fincher (dir.), Morgan Freeman, Brad Pitt",,,,,,520
520,Cidade de Deus,2002,,,,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",,,,,,521
521,La vita è bella,1997,,,,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",,,,,,522
522,The Silence of the Lambs,1991,,,,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",,,,,,523
523,It's a Wonderful Life,1946,,,,"Frank Capra (dir.), James Stewart, Donna Reed",,,,,,524
524,Star Wars,1977,,,,"George Lucas (dir.), Mark Hamill, Harrison Ford",,,,,,525
525,Gisaengchung,2019,,,,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",,,,,,526
526,Saving Private Ryan,1998,,,,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",,,,,,527
527,Sen to Chihiro no kamikakushi,2001,,,,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",,,,,,528
528,The Green Mile,1999,,,,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",,,,,,529
529,Interstellar,2014,,,,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",,,,,,530
530,Léon,1994,,,,"Luc Besson (dir.), Jean Reno, Gary Oldman",,,,,,531
531,The Usual Suspects,1995,,,,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",,,,,,532
532,Seppuku,1962,,,,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",,,,,,533
533,Joker,2019,,,,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",,,,,,534
534,The Lion King,1994,,,,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",,,,,,535
535,American History X,1998,,,,"Tony Kaye (dir.), Edward Norton, Edward Furlong",,,,,,536
536,Back to the Future,1985,,,,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",,,,,,537
537,Terminator 2: Judgment Day,1991,,,,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",,,,,,538
538,The Pianist,2002,,,,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",,,,,,539
539,Modern Times,1936,,,,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",,,,,,540
540,Psycho,1960,,,,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",,,,,,541
541,Gladiator,2000,,,,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",,,,,,542
542,City Lights,1931,,,,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",,,,,,543
543,The Intouchables,2011,,,,"Olivier Nakache (dir.), François Cluzet, Omar Sy",,,,,,544
544,The Departed,2006,,,,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",,,,,,545
545,Whiplash,2014,,,,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",,,,,,546
546,Once Upon a Time in the West,1968,,,,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",,,,,,547
547,The Prestige,2006,,,,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",,,,,,548
548,1917,2019,,,,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",,,,,,549
549,Casablanca,1942,,,,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",,,,,,550
550,Hotaru no haka,1988,,,,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",,,,,,551
551,Rear Window,1954,,,,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",,,,,,552
552,Nuovo Cinema Paradiso,1988,,,,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",,,,,,553
553,Alien,1979,,,,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",,,,,,554
554,Raiders of the Lost Ark,1981,,,,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",,,,,,555
555,Apocalypse Now,1979,,,,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",,,,,,556
556,Memento,2000,,,,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",,,,,,557
557,The Great Dictator,1940,,,,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",,,,,,558
558,The Lives of Others,2006,,,,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",,,,,,559
559,Django Unchained,2012,,,,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",,,,,,560
